Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
[194]    0.0    0.00    0.00      48         boost::range_iterator<boost::iterator_range<__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const, void>::type boost::range_detail::range_begin<boost::iterator_range<__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const>(boost::iterator_range<__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [194]
                0.00    0.00      48/48          boost::iterator_range_detail::iterator_range_base<__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, boost::iterators::incrementable_traversal_tag>::begin() const [197]
-----------------------------------------------
                0.00    0.00      48/48          void boost::algorithm::detail::transform_range<boost::iterator_range<__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, boost::algorithm::detail::to_lowerF<char> >(boost::iterator_range<__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, boost::algorithm::detail::to_lowerF<char>) [270]
[195]    0.0    0.00    0.00      48         boost::range_iterator<boost::iterator_range<__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const, void>::type boost::range_adl_barrier::begin<boost::iterator_range<__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >(boost::iterator_range<__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [195]
                0.00    0.00      48/48          boost::range_iterator<boost::iterator_range<__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const, void>::type boost::range_detail::range_begin<boost::iterator_range<__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const>(boost::iterator_range<__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [194]
-----------------------------------------------
                0.00    0.00      48/48          std::vector<sf::Vertex, std::allocator<sf::Vertex> >::operator=(std::vector<sf::Vertex, std::allocator<sf::Vertex> > const&) [209]
[196]    0.0    0.00    0.00      48         __gnu_cxx::__alloc_traits<std::allocator<sf::Vertex>, sf::Vertex>::_S_propagate_on_copy_assign() [196]
-----------------------------------------------
                0.00    0.00      48/48          boost::range_iterator<boost::iterator_range<__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const, void>::type boost::range_detail::range_begin<boost::iterator_range<__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const>(boost::iterator_range<__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [194]
[197]    0.0    0.00    0.00      48         boost::iterator_range_detail::iterator_range_base<__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, boost::iterators::incrementable_traversal_tag>::begin() const [197]
-----------------------------------------------
                0.00    0.00      48/48          __gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > > std::__niter_wrap<__gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >, sf::Vertex*>(__gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >, sf::Vertex*) [210]
[198]    0.0    0.00    0.00      48         __gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >::operator+(long) const [198]
                0.00    0.00      48/144         __gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >::__normal_iterator(sf::Vertex* const&) [102]
-----------------------------------------------
                0.00    0.00      48/48          std::vector<sf::Vertex, std::allocator<sf::Vertex> >::_M_move_assign(std::vector<sf::Vertex, std::allocator<sf::Vertex> >&&, std::integral_constant<bool, true>) [204]
[199]    0.0    0.00    0.00      48         std::_Vector_base<sf::Vertex, std::allocator<sf::Vertex> >::get_allocator() const [199]
                0.00    0.00      48/364         std::_Vector_base<sf::Vertex, std::allocator<sf::Vertex> >::_M_get_Tp_allocator() const [59]
                0.00    0.00      48/728         std::allocator<sf::Vertex>::allocator(std::allocator<sf::Vertex> const&) [36]
-----------------------------------------------
                0.00    0.00      48/48          std::vector<sf::Vertex, std::allocator<sf::Vertex> >::operator=(std::vector<sf::Vertex, std::allocator<sf::Vertex> > const&) [209]
[200]    0.0    0.00    0.00      48         std::vector<sf::Vertex, std::allocator<sf::Vertex> >::capacity() const [200]
-----------------------------------------------
                0.00    0.00      48/48          sf::Vertex* std::__copy_move_a2<false, sf::Vertex const*, sf::Vertex*>(sf::Vertex const*, sf::Vertex const*, sf::Vertex*) [213]
[201]    0.0    0.00    0.00      48         sf::Vertex* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<sf::Vertex>(sf::Vertex const*, sf::Vertex const*, sf::Vertex*) [201]
-----------------------------------------------
                0.00    0.00      48/48          void std::_Destroy<__gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > > >(__gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >, __gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >) [218]
[202]    0.0    0.00    0.00      48         void std::_Destroy_aux<true>::__destroy<__gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > > >(__gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >, __gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >) [202]
-----------------------------------------------
                0.00    0.00      48/48          std::vector<sf::Vertex, std::allocator<sf::Vertex> >::vector(std::allocator<sf::Vertex> const&) [207]
[203]    0.0    0.00    0.00      48         std::_Vector_base<sf::Vertex, std::allocator<sf::Vertex> >::_Vector_base(std::allocator<sf::Vertex> const&) [203]
                0.00    0.00      48/364         std::_Vector_base<sf::Vertex, std::allocator<sf::Vertex> >::_Vector_impl::_Vector_impl(std::allocator<sf::Vertex> const&) [62]
-----------------------------------------------
                0.00    0.00      48/48          std::vector<sf::Vertex, std::allocator<sf::Vertex> >::operator=(std::vector<sf::Vertex, std::allocator<sf::Vertex> >&&) [208]
[204]    0.0    0.00    0.00      48         std::vector<sf::Vertex, std::allocator<sf::Vertex> >::_M_move_assign(std::vector<sf::Vertex, std::allocator<sf::Vertex> >&&, std::integral_constant<bool, true>) [204]
                0.00    0.00      96/96          std::_Vector_base<sf::Vertex, std::allocator<sf::Vertex> >::_Vector_impl_data::_M_swap_data(std::_Vector_base<sf::Vertex, std::allocator<sf::Vertex> >::_Vector_impl_data&) [133]
                0.00    0.00      96/718         std::_Vector_base<sf::Vertex, std::allocator<sf::Vertex> >::_M_get_Tp_allocator() [37]
                0.00    0.00      48/48          std::_Vector_base<sf::Vertex, std::allocator<sf::Vertex> >::get_allocator() const [199]
                0.00    0.00      48/48          std::vector<sf::Vertex, std::allocator<sf::Vertex> >::vector(std::allocator<sf::Vertex> const&) [207]
                0.00    0.00      48/622         std::allocator<sf::Vertex>::~allocator() [39]
                0.00    0.00      48/48          void std::__alloc_on_move<std::allocator<sf::Vertex> >(std::allocator<sf::Vertex>&, std::allocator<sf::Vertex>&) [214]
                0.00    0.00      48/258         std::vector<sf::Vertex, std::allocator<sf::Vertex> >::~vector() [80]
-----------------------------------------------
                0.00    0.00      48/48          std::vector<sf::Vertex, std::allocator<sf::Vertex> >::operator=(std::vector<sf::Vertex, std::allocator<sf::Vertex> > const&) [209]
[205]    0.0    0.00    0.00      48         std::vector<sf::Vertex, std::allocator<sf::Vertex> >::end() [205]
                0.00    0.00      48/144         __gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >::__normal_iterator(sf::Vertex* const&) [102]
-----------------------------------------------
                0.00    0.00      48/48          std::vector<sf::Vertex, std::allocator<sf::Vertex> >::operator=(std::vector<sf::Vertex, std::allocator<sf::Vertex> > const&) [209]
[206]    0.0    0.00    0.00      48         std::vector<sf::Vertex, std::allocator<sf::Vertex> >::begin() [206]
                0.00    0.00      48/144         __gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >::__normal_iterator(sf::Vertex* const&) [102]
-----------------------------------------------
                0.00    0.00      48/48          std::vector<sf::Vertex, std::allocator<sf::Vertex> >::_M_move_assign(std::vector<sf::Vertex, std::allocator<sf::Vertex> >&&, std::integral_constant<bool, true>) [204]
[207]    0.0    0.00    0.00      48         std::vector<sf::Vertex, std::allocator<sf::Vertex> >::vector(std::allocator<sf::Vertex> const&) [207]
                0.00    0.00      48/48          std::_Vector_base<sf::Vertex, std::allocator<sf::Vertex> >::_Vector_base(std::allocator<sf::Vertex> const&) [203]
-----------------------------------------------
                0.00    0.00      48/48          sf::VertexArray::operator=(sf::VertexArray&&) [191]
[208]    0.0    0.00    0.00      48         std::vector<sf::Vertex, std::allocator<sf::Vertex> >::operator=(std::vector<sf::Vertex, std::allocator<sf::Vertex> >&&) [208]
                0.00    0.00      48/48          std::remove_reference<std::vector<sf::Vertex, std::allocator<sf::Vertex> >&>::type&& std::move<std::vector<sf::Vertex, std::allocator<sf::Vertex> >&>(std::vector<sf::Vertex, std::allocator<sf::Vertex> >&) [217]
                0.00    0.00      48/48          std::vector<sf::Vertex, std::allocator<sf::Vertex> >::_M_move_assign(std::vector<sf::Vertex, std::allocator<sf::Vertex> >&&, std::integral_constant<bool, true>) [204]
-----------------------------------------------
                0.00    0.00      48/48          sf::VertexArray::operator=(sf::VertexArray const&) [192]
[209]    0.0    0.00    0.00      48         std::vector<sf::Vertex, std::allocator<sf::Vertex> >::operator=(std::vector<sf::Vertex, std::allocator<sf::Vertex> > const&) [209]
                0.00    0.00      96/412         std::vector<sf::Vertex, std::allocator<sf::Vertex> >::size() const [58]
                0.00    0.00      48/48          __gnu_cxx::__alloc_traits<std::allocator<sf::Vertex>, sf::Vertex>::_S_propagate_on_copy_assign() [196]
                0.00    0.00      48/48          std::vector<sf::Vertex, std::allocator<sf::Vertex> >::capacity() const [200]
                0.00    0.00      48/718         std::_Vector_base<sf::Vertex, std::allocator<sf::Vertex> >::_M_get_Tp_allocator() [37]
                0.00    0.00      48/48          std::vector<sf::Vertex, std::allocator<sf::Vertex> >::end() [205]
                0.00    0.00      48/48          std::vector<sf::Vertex, std::allocator<sf::Vertex> >::begin() [206]
                0.00    0.00      48/364         std::vector<sf::Vertex, std::allocator<sf::Vertex> >::end() const [60]
                0.00    0.00      48/364         std::vector<sf::Vertex, std::allocator<sf::Vertex> >::begin() const [61]
                0.00    0.00      48/48          __gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > > std::copy<__gnu_cxx::__normal_iterator<sf::Vertex const*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >, __gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > > >(__gnu_cxx::__normal_iterator<sf::Vertex const*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >, __gnu_cxx::__normal_iterator<sf::Vertex const*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >, __gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >) [215]
                0.00    0.00      48/48          void std::_Destroy<__gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >, sf::Vertex>(__gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >, __gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >, std::allocator<sf::Vertex>&) [219]
-----------------------------------------------
                0.00    0.00      48/48          __gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > > std::__copy_move_a<false, __gnu_cxx::__normal_iterator<sf::Vertex const*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >, __gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > > >(__gnu_cxx::__normal_iterator<sf::Vertex const*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >, __gnu_cxx::__normal_iterator<sf::Vertex const*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >, __gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >) [211]
[210]    0.0    0.00    0.00      48         __gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > > std::__niter_wrap<__gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >, sf::Vertex*>(__gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >, sf::Vertex*) [210]
                0.00    0.00      48/96          sf::Vertex* std::__niter_base<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >(__gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >) [136]
                0.00    0.00      48/48          __gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >::operator+(long) const [198]
-----------------------------------------------
                0.00    0.00      48/48          __gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > > std::copy<__gnu_cxx::__normal_iterator<sf::Vertex const*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >, __gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > > >(__gnu_cxx::__normal_iterator<sf::Vertex const*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >, __gnu_cxx::__normal_iterator<sf::Vertex const*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >, __gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >) [215]
[211]    0.0    0.00    0.00      48         __gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > > std::__copy_move_a<false, __gnu_cxx::__normal_iterator<sf::Vertex const*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >, __gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > > >(__gnu_cxx::__normal_iterator<sf::Vertex const*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >, __gnu_cxx::__normal_iterator<sf::Vertex const*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >, __gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >) [211]
                0.00    0.00      96/96          sf::Vertex const* std::__niter_base<sf::Vertex const*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >(__gnu_cxx::__normal_iterator<sf::Vertex const*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >) [135]
                0.00    0.00      48/96          sf::Vertex* std::__niter_base<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >(__gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >) [136]
                0.00    0.00      48/48          sf::Vertex* std::__copy_move_a1<false, sf::Vertex const*, sf::Vertex*>(sf::Vertex const*, sf::Vertex const*, sf::Vertex*) [212]
                0.00    0.00      48/48          __gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > > std::__niter_wrap<__gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >, sf::Vertex*>(__gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >, sf::Vertex*) [210]
-----------------------------------------------
                0.00    0.00      48/48          __gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > > std::__copy_move_a<false, __gnu_cxx::__normal_iterator<sf::Vertex const*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >, __gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > > >(__gnu_cxx::__normal_iterator<sf::Vertex const*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >, __gnu_cxx::__normal_iterator<sf::Vertex const*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >, __gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >) [211]
[212]    0.0    0.00    0.00      48         sf::Vertex* std::__copy_move_a1<false, sf::Vertex const*, sf::Vertex*>(sf::Vertex const*, sf::Vertex const*, sf::Vertex*) [212]
                0.00    0.00      48/48          sf::Vertex* std::__copy_move_a2<false, sf::Vertex const*, sf::Vertex*>(sf::Vertex const*, sf::Vertex const*, sf::Vertex*) [213]
-----------------------------------------------
                0.00    0.00      48/48          sf::Vertex* std::__copy_move_a1<false, sf::Vertex const*, sf::Vertex*>(sf::Vertex const*, sf::Vertex const*, sf::Vertex*) [212]
[213]    0.0    0.00    0.00      48         sf::Vertex* std::__copy_move_a2<false, sf::Vertex const*, sf::Vertex*>(sf::Vertex const*, sf::Vertex const*, sf::Vertex*) [213]
                0.00    0.00      48/48          sf::Vertex* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<sf::Vertex>(sf::Vertex const*, sf::Vertex const*, sf::Vertex*) [201]
-----------------------------------------------
                0.00    0.00      48/48          std::vector<sf::Vertex, std::allocator<sf::Vertex> >::_M_move_assign(std::vector<sf::Vertex, std::allocator<sf::Vertex> >&&, std::integral_constant<bool, true>) [204]
[214]    0.0    0.00    0.00      48         void std::__alloc_on_move<std::allocator<sf::Vertex> >(std::allocator<sf::Vertex>&, std::allocator<sf::Vertex>&) [214]
                0.00    0.00      48/48          std::remove_reference<std::allocator<sf::Vertex>&>::type&& std::move<std::allocator<sf::Vertex>&>(std::allocator<sf::Vertex>&) [216]
-----------------------------------------------
                0.00    0.00      48/48          std::vector<sf::Vertex, std::allocator<sf::Vertex> >::operator=(std::vector<sf::Vertex, std::allocator<sf::Vertex> > const&) [209]
[215]    0.0    0.00    0.00      48         __gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > > std::copy<__gnu_cxx::__normal_iterator<sf::Vertex const*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >, __gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > > >(__gnu_cxx::__normal_iterator<sf::Vertex const*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >, __gnu_cxx::__normal_iterator<sf::Vertex const*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >, __gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >) [215]
                0.00    0.00      96/96          __gnu_cxx::__normal_iterator<sf::Vertex const*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > > std::__miter_base<__gnu_cxx::__normal_iterator<sf::Vertex const*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > > >(__gnu_cxx::__normal_iterator<sf::Vertex const*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >) [134]
                0.00    0.00      48/48          __gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > > std::__copy_move_a<false, __gnu_cxx::__normal_iterator<sf::Vertex const*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >, __gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > > >(__gnu_cxx::__normal_iterator<sf::Vertex const*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >, __gnu_cxx::__normal_iterator<sf::Vertex const*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >, __gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >) [211]
-----------------------------------------------
                0.00    0.00      48/48          void std::__alloc_on_move<std::allocator<sf::Vertex> >(std::allocator<sf::Vertex>&, std::allocator<sf::Vertex>&) [214]
[216]    0.0    0.00    0.00      48         std::remove_reference<std::allocator<sf::Vertex>&>::type&& std::move<std::allocator<sf::Vertex>&>(std::allocator<sf::Vertex>&) [216]
-----------------------------------------------
                0.00    0.00      48/48          std::vector<sf::Vertex, std::allocator<sf::Vertex> >::operator=(std::vector<sf::Vertex, std::allocator<sf::Vertex> >&&) [208]
[217]    0.0    0.00    0.00      48         std::remove_reference<std::vector<sf::Vertex, std::allocator<sf::Vertex> >&>::type&& std::move<std::vector<sf::Vertex, std::allocator<sf::Vertex> >&>(std::vector<sf::Vertex, std::allocator<sf::Vertex> >&) [217]
-----------------------------------------------
                0.00    0.00      48/48          void std::_Destroy<__gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >, sf::Vertex>(__gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >, __gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >, std::allocator<sf::Vertex>&) [219]
[218]    0.0    0.00    0.00      48         void std::_Destroy<__gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > > >(__gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >, __gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >) [218]
                0.00    0.00      48/48          void std::_Destroy_aux<true>::__destroy<__gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > > >(__gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >, __gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >) [202]
-----------------------------------------------
                0.00    0.00      48/48          std::vector<sf::Vertex, std::allocator<sf::Vertex> >::operator=(std::vector<sf::Vertex, std::allocator<sf::Vertex> > const&) [209]
[219]    0.0    0.00    0.00      48         void std::_Destroy<__gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >, sf::Vertex>(__gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >, __gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >, std::allocator<sf::Vertex>&) [219]
                0.00    0.00      48/48          void std::_Destroy<__gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > > >(__gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >, __gnu_cxx::__normal_iterator<sf::Vertex*, std::vector<sf::Vertex, std::allocator<sf::Vertex> > >) [218]
-----------------------------------------------
                0.00    0.00      24/48          std::operator&=(std::_Ios_Fmtflags&, std::_Ios_Fmtflags) [284]
                0.00    0.00      24/48          std::ios_base::setf(std::_Ios_Fmtflags, std::_Ios_Fmtflags) [279]
[220]    0.0    0.00    0.00      48         std::operator&(std::_Ios_Fmtflags, std::_Ios_Fmtflags) [220]
-----------------------------------------------
                0.00    0.00      15/45          __gnu_cxx::new_allocator<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::allocate(unsigned long, void const*) [292]
                0.00    0.00      30/45          __gnu_cxx::new_allocator<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::max_size() const [232]
[221]    0.0    0.00    0.00      45         __gnu_cxx::new_allocator<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_max_size() const [221]
-----------------------------------------------
                0.00    0.00       2/36          std::vector<NodosCarretera, std::allocator<NodosCarretera> >::_M_check_len(unsigned long, char const*) const [384]
                0.00    0.00       6/36          std::vector<Contenedor, std::allocator<Contenedor> >::_M_check_len(unsigned long, char const*) const [327]
                0.00    0.00      13/36          std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_check_len(unsigned long, char const*) const [302]
                0.00    0.00      15/36          std::vector<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::_M_check_len(unsigned long, char const*) const [294]
[222]    0.0    0.00    0.00      36         unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [222]
-----------------------------------------------
                0.00    0.00      33/33          void std::allocator_traits<std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::destroy<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*) [226]
[223]    0.0    0.00    0.00      33         void __gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::destroy<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*) [223]
-----------------------------------------------
                0.00    0.00      33/33          void std::allocator_traits<std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::construct<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [227]
[224]    0.0    0.00    0.00      33         void __gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::construct<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [224]
